WeakDynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.TypeCode"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Reflection.MethodBase"
WeakDynamic,Type,"System.Reflection.MemberTypes"
WeakDynamic,Type,"System.Reflection.Assembly"
WeakDynamic,Type,"System.Reflection.Module"
WeakDynamic,Type,"System.Array<System.Type>"
WeakDynamic,Type,"System.Reflection.GenericParameterAttributes"
WeakDynamic,Type,"System.Reflection.TypeAttributes"
WeakDynamic,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
WeakDynamic,Type,"System.Reflection.ConstructorInfo"
WeakDynamic,Type,"System.Array<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Reflection.EventInfo"
WeakDynamic,Type,"System.Array<System.Reflection.EventInfo>"
WeakDynamic,Type,"System.Array<System.Reflection.FieldInfo>"
WeakDynamic,Type,"System.Array<System.Reflection.MemberInfo>"
WeakDynamic,Type,"System.Reflection.MethodInfo"
WeakDynamic,Type,"System.Array<System.Reflection.MethodInfo>"
WeakDynamic,Type,"System.Array<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.RuntimeTypeHandle"
WeakDynamic,Type,"System.Reflection.InterfaceMapping"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Reflection.Binder"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventCommand"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakDynamic,Type,"System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>"
WeakDynamic,Type,"System.Globalization.UnicodeCategory"
WeakDynamic,Type,"System.EventArgs"
WeakDynamic,Type,"Windows.Storage.ApplicationDataContainer"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<The_Paper.Models.SettingItem>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Button"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListView"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListBox"
WeakDynamic,Type,"Windows.Foundation.Rect"
WeakDynamic,Type,"Windows.ApplicationModel.Activation.SplashScreen"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ProgressRing"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.RelativePanel"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Border"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Page"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Grid"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.GridViewItem"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.GridView"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.FontIcon"
WeakDynamic,Type,"System.Collections.Generic.List<The_Paper.Models.Channel>"
WeakDynamic,Type,"System.Collections.Generic.List<The_Paper.Models.Column>"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyProperty"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder"
WeakDynamic,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.WeakReference"
WeakDynamic,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<The_Paper.Models.Comments>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<The_Paper.Models.NewsDetail>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Popups.IUICommand>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<The_Paper.Models.NewsListModel>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<The_Paper.Models.VideoList>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<The_Paper.Models.VideoDetail>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<HtmlAgilityPack.HtmlDocument>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<The_Paper.Models.Comments>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<The_Paper.Models.NewsDetail>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<The_Paper.Models.NewsListModel>"
WeakDynamic,Type,"Windows.Storage.StorageFolder"
WeakDynamic,Type,"System.IO.Stream"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.IO.Stream>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<The_Paper.Models.VideoDetail>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<The_Paper.Models.VideoList>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<HtmlAgilityPack.HtmlDocument>"
WeakDynamic,Type,"System.Array<System.UInt32>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, HtmlAgilityPack.HtmlAttribute>"
WeakDynamic,Type,"System.Collections.Generic.List<HtmlAgilityPack.HtmlAttribute>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, HtmlAgilityPack.HtmlNode>"
WeakDynamic,Type,"HtmlAgilityPack.HtmlDocument.ParseState"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Int32, HtmlAgilityPack.HtmlNode>"
WeakDynamic,Type,"System.Collections.Generic.List<HtmlAgilityPack.HtmlParseError>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.String[]>"
WeakDynamic,Type,"HtmlAgilityPack.HtmlElementFlag"
WeakDynamic,Type,"System.Xml.NameTable"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, HtmlAgilityPack.HtmlElementFlag>"
WeakDynamic,Type,"System.Collections.Generic.List<HtmlAgilityPack.HtmlNode>"
WeakDynamic,Type,"HtmlAgilityPack.MixedCodeDocument.ParseState"
WeakDynamic,Type,"System.Collections.Generic.IList<HtmlAgilityPack.MixedCodeDocumentFragment>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
WeakDynamic,Type,"HtmlAgilityPack.HtmlEntity.ParseState"
WeakDynamic,Type,"System.Collections.Generic.List<HtmlAgilityPack.HtmlNode>.Enumerator"
WeakDynamic,Type,"System.Net.NetworkCredential"
WeakDynamic,Type,"System.Threading.CancellationToken"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Net.Http.HttpResponseMessage>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.IO.Stream>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.String>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakDynamic,Type,"System.Reflection.BindingFlags"
WeakDynamic,Type,"System.ValueType"
WeakDynamic,Type,"System.Collections.Generic.List"
WeakDynamic,Type,"System.Reflection.MemberInfo"
WeakDynamic,Type,"System.MulticastDelegate"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<System.String>"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<The_Paper.Models.Comment>"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<The_Paper.Models.Channel>"
WeakDynamic,Type,"System.Enum"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<The_Paper.Models.News>"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<The_Paper.Models.Video>"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Xml.XPath.XPathItem"
WeakDynamic,Type,"System.Collections.Generic.Dictionary"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Threading.Tasks.Task>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Panel"
WeakDynamic,Type,"Windows.UI.Xaml.Media.TileBrush"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<HtmlAgilityPack.HtmlParseError>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.IntPtr>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterModifier>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.EventInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.FieldInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Single>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Byte>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.UInt16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.UInt32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.UInt64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Double>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Guid>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.DateTimeOffset>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.TimeSpan>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Point>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Size>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Rect>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Delegate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.RuntimeTypeHandle>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Text.EncodingInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<The_Paper.Models.CommentFloor>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<The_Paper.Models.NewsContent>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<HtmlAgilityPack.MixedCodeDocumentFragment>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Exception>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<The_Paper.Models.Comment>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<The_Paper.Models.Channel>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<The_Paper.Models.News>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<The_Paper.Models.Video>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<The_Paper.Models.SettingItem>"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<The_Paper.Models.SettingItem>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.SelectorItem"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.IconElement"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder"
WeakDynamic,Type,"System.MarshalByRefObject"
WeakDynamic,Type,"System.Collections.Generic.IList"
WeakDynamic,Type,"System.Collections.Generic.List.Enumerator"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ProgressRingTemplateSettings"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.SplitViewTemplateSettings"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.GridViewItemTemplateSettings"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleSwitchTemplateSettings"
WeakDynamic,Type,"System.Nullable<System.Int32>"
WeakDynamic,Type,"System.Nullable<System.DateTimeOffset>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallerMemberNameAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.LengthIsAttribute"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.String>"
WeakDynamic,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Char>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Char>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Xml.Linq.XElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Xml.Linq.XElement>"
WeakDynamic,Type,"System.Xml.Linq.XElement"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Documents.TextElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Documents.TextElement>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Documents.Inline>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Documents.Inline>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Documents.Block>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Documents.Block>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Email.EmailRecipient>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Email.EmailRecipient>"
WeakDynamic,Type,"System.Collections.DictionaryEntry"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.RichTextBlock"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichTextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Documents.TextElement"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.BitmapImage"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler"
WeakDynamic,Type,"System.Func<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.Module>"
WeakDynamic,Type,"System.Reflection.ParameterModifier"
WeakDynamic,Type,"System.DateTimeOffset"
WeakDynamic,Type,"Windows.Foundation.Point"
WeakDynamic,Type,"Windows.Foundation.Size"
