WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Reflection.ParameterInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.RichTextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.TextElement"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.Inline"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.Run"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.Block"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.Paragraph"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.InlineUIContainer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialog"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.Xml.XPath.XPathException"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"System.IO.FileAttributes"
WeakBrowse,Type,"System.Diagnostics.Tracing.ControllerCommand"
WeakBrowse,Type,"Windows.Foundation.Metadata.CompositionType"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"Windows.System.Threading.WorkItemPriority"
WeakBrowse,Type,"Windows.System.Threading.WorkItemOptions"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"System.Text.RegularExpressions.RegexOptions"
WeakBrowse,Type,"System.IO.FileMode"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ApplicationExecutionState"
WeakBrowse,Type,"Windows.Storage.CreationCollisionOption"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallerMemberNameAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakBrowse,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakBrowse,Type,"System.Security.SecurityCriticalAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, HtmlAgilityPack.HtmlNode>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichTextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapImage"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialogClosedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialogClosingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogOpenedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialogOpenedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Window"
WeakBrowse,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.SearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.WindowCreatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakBrowse,Type,"Windows.UI.Xaml.Media.FontFamily"
WeakBrowse,Type,"Windows.UI.Text.FontWeight"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ControlTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"System.Collections.Generic.IComparer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.GridViewItemTemplateSettings"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IList<The_Paper.Models.Comment>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<The_Paper.Models.Comment>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<The_Paper.Models.Comment>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<The_Paper.Models.Comment>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<The_Paper.Models.Comment>"
WeakBrowse,Type,"System.Collections.Generic.IList<The_Paper.Models.News>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<The_Paper.Models.News>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<The_Paper.Models.News>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<The_Paper.Models.News>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<The_Paper.Models.News>"
WeakBrowse,Type,"System.Collections.Generic.IList<The_Paper.Models.Video>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<The_Paper.Models.Video>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<The_Paper.Models.Video>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<The_Paper.Models.Video>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<The_Paper.Models.Video>"
WeakBrowse,Type,"System.Xml.Linq.XNode"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"System.IComparable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IEquatable<System.DateTimeOffset>"
WeakBrowse,Type,"Windows.ApplicationModel.IEnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ILeavingBackgroundEventArgs"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"Windows.Storage.IStorageFile"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, HtmlAgilityPack.HtmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, HtmlAgilityPack.HtmlNode>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, HtmlAgilityPack.HtmlNode>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String[]>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, HtmlAgilityPack.HtmlElementFlag>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapSource"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.DownloadProgressEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.Xml.XmlNodeType"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"System.Xml.Linq.SaveOptions"
WeakBrowse,Type,"System.IO.FileShare"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheReadBehavior"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheWriteBehavior"
WeakBrowse,Type,"System.Net.Http.HttpCompletionOption"
WeakBrowse,Type,"System.Xml.XmlNodeChangedAction"
WeakBrowse,Type,"System.Xml.Formatting"
WeakBrowse,Type,"System.Xml.Linq.LoadOptions"
WeakBrowse,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"System.Xml.XPath.XPathNodeIterator"
WeakBrowse,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakBrowse,Type,"System.IObserver"
WeakBrowse,Type,"System.Xml.Linq.XObject"
WeakBrowse,Type,"System.Xml.IXmlNamespaceResolver"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Net.Http.ClientCertificateOption"
WeakBrowse,Type,"System.Net.DecompressionMethods"
WeakBrowse,Type,"System.Threading.LazyThreadSafetyMode"
WeakBrowse,Type,"System.Linq.Expressions.GotoExpressionKind"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"System.Reflection.EventAttributes"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Xml.NamespaceHandling"
WeakBrowse,Type,"System.Xml.ConformanceLevel"
WeakBrowse,Type,"System.IO.FileOptions"
WeakBrowse,Type,"System.Net.WebRequest"
WeakBrowse,Type,"System.Net.WebRequest.WebRequestPrefixElement"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Transform"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEvent"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs"
WeakBrowse,Type,"Windows.UI.Composition.AnimationPropertyInfo"
WeakBrowse,Type,"System.Xml.IXmlLineInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Media.GeneralTransform"
WeakBrowse,Type,"Windows.UI.Composition.CompositionObject"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Xml.XmlException"
WeakBrowse,Type,"System.Xml.XmlTextWriter.State"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.Xml.XmlTextWriter.Token"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCookieUsageBehavior"
WeakBrowse,Type,"System.Xml.ReadState"
WeakBrowse,Type,"System.Xml.DtdProcessing"
WeakBrowse,Type,"System.Net.Sockets.AddressFamily"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyProperty"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Xml.XmlTextWriter"
WeakBrowse,Type,"System.Net.Sockets.SocketException"
WeakBrowse,Type,"System.Net.Http.HttpRequestException"
WeakBrowse,Type,"System.Xml.XmlTextWriter.NamespaceState"
WeakBrowse,Type,"System.Xml.XmlTextWriter.SpecialAttr"
WeakBrowse,Type,"System.Xml.TriState"
WeakBrowse,Type,"System.Xml.ExceptionType"
WeakBrowse,Type,"System.Net.Sockets.SocketError"
WeakBrowse,Type,"System.Xml.ExceptionType"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func<System.Int32>"
WeakBrowse,Type,"System.Func<System.Object>"
WeakBrowse,Type,"System.Func<System.Object[]>"
WeakBrowse,Type,"System.ComponentModel.Win32Exception"
WeakBrowse,Type,"System.IO.PathTooLongException"
WeakBrowse,Type,"System.Xml.NewLineHandling"
WeakBrowse,Type,"System.Xml.XmlSpace"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.ParsingFunction"
WeakBrowse,Type,"System.Text.ISO2022Encoding.ISO2022Modes"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.NamespaceKind"
WeakBrowse,Type,"System.Reflection.BindingFlags"
WeakBrowse,Type,"Windows.Networking.HostNameType"
WeakBrowse,Type,"System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.WeakReference<System.Xml.XmlElement>"
WeakBrowse,Type,"System.Text.DecoderFallback"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>"
WeakBrowse,Type,"System.Func<System.Delegate[]>"
WeakBrowse,Type,"System.Func<System.Delegate>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl"
WeakBrowse,Type,"System.Text.ISO2022Encoding"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter"
WeakBrowse,Type,"System.Collections.Generic.IList<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.WeakReference<System.Xml.XmlElement>>"
